[20:37:47] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[20:37:47] [ForkJoinPool-1-worker-3/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:47] [ForkJoinPool-1-worker-1/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:47] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:48] [ForkJoinPool-1-worker-5/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:37:48] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[21:11:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2309ms or 46 ticks behind
[21:11:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2909ms or 58 ticks behind
[21:11:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3805ms or 76 ticks behind
[21:12:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[21:12:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2093ms or 41 ticks behind
[21:12:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3427ms or 68 ticks behind
[21:12:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3953ms or 79 ticks behind
[21:13:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2083ms or 41 ticks behind
[21:13:39] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2015ms or 40 ticks behind
[21:14:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:14:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2258ms or 45 ticks behind
[21:14:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[21:15:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[21:15:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[21:16:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2032ms or 40 ticks behind
[21:16:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2582ms or 51 ticks behind
[21:16:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3361ms or 67 ticks behind
[21:17:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3992ms or 79 ticks behind
[21:17:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2170ms or 43 ticks behind
[21:17:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2396ms or 47 ticks behind
[21:18:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2778ms or 55 ticks behind
[21:18:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5302ms or 106 ticks behind
[21:18:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6786ms or 135 ticks behind
[21:19:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5832ms or 116 ticks behind
[21:19:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4446ms or 88 ticks behind
[21:19:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2264ms or 45 ticks behind
[21:20:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[21:20:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2027ms or 40 ticks behind
[21:21:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2014ms or 40 ticks behind
[21:21:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[21:22:26] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2038ms or 40 ticks behind
[21:22:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2031ms or 40 ticks behind
[21:23:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5758ms or 115 ticks behind
[21:23:25] [Server thread/INFO]: Villager class_1646['Mason'/6811, l='ServerLevel[world]', x=380.03, y=84.00, z=-1400.22] died, message: 'Mason was slain by Zombie'
[21:23:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2544ms or 50 ticks behind
[21:23:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3463ms or 69 ticks behind
[21:24:09] [Server thread/INFO]: Villager class_1646['Mason'/6757, l='ServerLevel[world]', x=381.16, y=84.00, z=-1415.95] died, message: 'Mason was slain by Zombie'
[21:24:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[21:24:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2130ms or 42 ticks behind
[21:24:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[21:25:00] [Server thread/WARN]: whitehairguy moved too quickly! 5.5444433459320805,0.0,9.498118674780926
[21:25:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:25:32] [Server thread/WARN]: whitehairguy moved too quickly! -14.003591015994942,6.0,6.048733232069026
[21:25:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4903ms or 98 ticks behind
[21:26:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[21:27:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3063ms or 61 ticks behind
[21:27:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6298ms or 125 ticks behind
[21:27:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7758ms or 155 ticks behind
[21:28:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4737ms or 94 ticks behind
[21:28:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7005ms or 140 ticks behind
[21:28:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6602ms or 132 ticks behind
[21:29:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7225ms or 144 ticks behind
[21:29:35] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6793ms or 135 ticks behind
[21:29:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6547ms or 130 ticks behind
[21:30:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7188ms or 143 ticks behind
[21:30:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6657ms or 133 ticks behind
[21:31:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2127ms or 42 ticks behind
[21:31:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4151ms or 83 ticks behind
[21:32:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:32:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3424ms or 68 ticks behind
[21:32:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6118ms or 122 ticks behind
[21:33:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4211ms or 84 ticks behind
[21:33:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7335ms or 146 ticks behind
[21:33:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6455ms or 129 ticks behind
[21:34:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6939ms or 138 ticks behind
[21:34:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8024ms or 160 ticks behind
[21:34:34] [Server thread/INFO]: whitehairguy was incinerated by an Encased Fan
[21:34:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4301ms or 86 ticks behind
[21:35:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5896ms or 117 ticks behind
[21:35:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4589ms or 91 ticks behind
[21:36:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:36:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2146ms or 42 ticks behind
[21:37:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2012ms or 40 ticks behind
[21:37:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7408ms or 148 ticks behind
[21:38:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6688ms or 133 ticks behind
[21:38:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7437ms or 148 ticks behind
[21:39:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7338ms or 146 ticks behind
[21:39:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2575ms or 51 ticks behind
[21:41:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2029ms or 40 ticks behind
[21:42:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9350ms or 187 ticks behind
[21:42:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2087ms or 41 ticks behind
[21:42:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:43:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4369ms or 87 ticks behind
[21:45:28] [Server thread/INFO]: Tranished was slain by whitehairguy
[21:45:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2018ms or 40 ticks behind
[21:46:06] [Server thread/INFO]: Tranished was slain by whitehairguy
[21:46:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:48:44] [Server thread/INFO]: Tranished was slain by whitehairguy
[21:50:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[21:50:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2466ms or 49 ticks behind
[21:50:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[21:51:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:51:49] [Server thread/INFO]: Tranished lost connection: Disconnected
[21:51:49] [Server thread/INFO]: Tranished left the game
[21:55:04] [Server thread/INFO]: Nyxette[/127.206.192.209:35377] logged in with entity id 20863 at (-4.5, 78.0, 274.5)
[21:55:04] [Server thread/INFO]: Syncing config to Nyxette (f66011d7-f5c0-331a-8e11-2e0334312903)
[21:55:04] [Server thread/INFO]: Nyxette joined the game
[21:55:04] [Server thread/INFO]: Nyxette lost connection: Disconnected
[21:55:04] [Server thread/INFO]: Nyxette left the game
[21:57:25] [Server thread/INFO]: Tranished[/127.10.69.247:41549] logged in with entity id 21308 at (227.9285682173842, 82.8500000178814, -1371.1119586450725)
[21:57:25] [Server thread/INFO]: Syncing config to Tranished (c959517a-67bb-3203-89a7-20b21b1cdf42)
[21:57:25] [Server thread/INFO]: Tranished joined the game
[21:57:33] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:57:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2166ms or 43 ticks behind
[21:57:53] [Netty Epoll Server IO #11/ERROR]: Exception occurred in netty pipeline
io.netty.handler.timeout.ReadTimeoutException: null
[21:58:14] [Server thread/INFO]: Tranished was slain by whitehairguy
[21:58:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:58:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5770ms or 115 ticks behind
[21:58:41] [Server thread/INFO]: Tranished lost connection: Timed out
[21:58:41] [Server thread/INFO]: Tranished left the game
[21:59:18] [Server thread/INFO]: Tranished[/127.10.69.247:38671] logged in with entity id 22045 at (277.0365386958641, 83.79673560066871, -1400.7480343518919)
[21:59:18] [Server thread/INFO]: Syncing config to Tranished (c959517a-67bb-3203-89a7-20b21b1cdf42)
[21:59:18] [Server thread/INFO]: Tranished joined the game
[21:59:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[21:59:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4671ms or 93 ticks behind
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.218332659003579,2.0,7.41760013266844
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.642940463440738,2.0,7.8539295512991885
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.067548267877982,2.0,8.290258969929937
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.492156072315254,2.0,8.726588388560458
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.91623810861455,2.0,9.163428137860137
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.139615809717782,-1.0,7.609370431636535
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.483200610470476,-1.0,8.098742674832238
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.811657886594219,-1.0,8.603925069429806
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.112464084644898,-1.0768320014953616,9.128172769507728
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.281869628591068,-1.2274534586630068,9.435702283514956
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.435301045567229,-1.4489423104376016,9.73816469457006
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.569900062106768,-1.7384922093173572,10.036118163307947
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.681319721856994,-2.0,10.328794912264357
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.640339528045644,-2.0,10.835605820158207
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.461672791187027,-2.0,11.342475235532675
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -8.209332730317328,-2.0,11.84937595709357
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.917571542656901,-2.0,12.35629342997072
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.604716896023234,-2.0,12.863219866143254
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -7.280575560051204,-2.0,13.370151098396263
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -6.951005607428215,-2.0,13.877489898513659
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -6.6010915136705535,-2.0,14.372537672406224
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -6.194280257092402,-2.0,14.816031014008558
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -5.7226809873324385,-2.0,15.178390717125012
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -5.194733971492013,-2.0,15.436786870346623
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -4.630798168733122,-2.0,15.60522358118692
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -4.047376756018792,-2.0,15.723311257411751
[22:00:07] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -3.452327794986701,-2.0,15.796726346311061
[22:00:55] [Server thread/INFO]: Nyxette[/127.43.231.74:40759] logged in with entity id 22567 at (-4.5, 78.0, 274.5)
[22:00:55] [Server thread/INFO]: Syncing config to Nyxette (f66011d7-f5c0-331a-8e11-2e0334312903)
[22:00:55] [Server thread/INFO]: Nyxette joined the game
[22:00:55] [Server thread/INFO]: Nyxette lost connection: Disconnected
[22:00:55] [Server thread/INFO]: Nyxette left the game
[22:01:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[22:01:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7471ms or 149 ticks behind
[22:02:00] [Netty Epoll Server IO #3/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[22:02:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5195ms or 103 ticks behind
[22:02:01] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[22:02:02] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
