[19:58:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[19:58:43] [ForkJoinPool-1-worker-2/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-5/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [ForkJoinPool-1-worker-6/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:58:43] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[20:29:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5727ms or 114 ticks behind
[20:29:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5595ms or 111 ticks behind
[20:30:08] [Server thread/INFO]: [Not Secure] <whitehairguy> bro???
[20:30:14] [Server thread/INFO]: [Not Secure] <Tranished> wha
[20:30:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4829ms or 96 ticks behind
[20:30:18] [Server thread/INFO]: [Not Secure] <whitehairguy> mil gyi teri loot?
[20:30:23] [Server thread/INFO]: [Not Secure] <Tranished> na
[20:30:35] [Server thread/INFO]: [Not Secure] <whitehairguy> bruh jldi
[20:30:36] [Server thread/INFO]: [Not Secure] <whitehairguy> htne
[20:30:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4585ms or 91 ticks behind
[20:30:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3699ms or 73 ticks behind
[20:30:57] [Server thread/INFO]: [Not Secure] <Tranished> i was away half the time
[20:31:02] [Server thread/INFO]: [Not Secure] <Tranished> how much is left ??
[20:31:08] [Server thread/INFO]: [Not Secure] <whitehairguy> i dont know
[20:31:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3583ms or 71 ticks behind
[20:31:22] [Server thread/INFO]: Villager class_1646['Unemployed'/19650, l='ServerLevel[world]', x=116.49, y=68.00, z=-1105.71] died, message: 'Unemployed suffocated in a wall'
[20:31:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3025ms or 60 ticks behind
[20:31:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3104ms or 62 ticks behind
[20:32:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[20:32:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[20:32:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2306ms or 46 ticks behind
[20:33:18] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[20:33:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2393ms or 47 ticks behind
[20:34:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[20:34:22] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[20:34:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[20:34:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2685ms or 53 ticks behind
[20:35:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4682ms or 93 ticks behind
[20:35:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4177ms or 83 ticks behind
[20:35:56] [Server thread/INFO]: [Not Secure] <whitehairguy> kuch hua toh message me on wa
[20:35:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6322ms or 126 ticks behind
[20:35:58] [Server thread/INFO]: [Not Secure] <whitehairguy> me eat food
[20:36:01] [Server thread/INFO]: [Not Secure] <whitehairguy> swtich on stream
[20:36:05] [Server thread/INFO]: [Not Secure] <whitehairguy> i wanna se
[20:36:16] [Server thread/INFO]: [Not Secure] <Tranished> wont speak shi tho cuz noise
[20:36:16] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3277ms or 65 ticks behind
[20:36:24] [Server thread/INFO]: [Not Secure] <whitehairguy> alright
[20:36:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3152ms or 63 ticks behind
[20:36:53] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3781ms or 75 ticks behind
[20:37:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3121ms or 62 ticks behind
[20:37:16] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[20:37:16] [Server thread/INFO]: whitehairguy left the game
[20:37:39] [Server thread/INFO]: whitehairguy[/127.0.0.1:46926] logged in with entity id 32264 at (96.9669329188443, 128.0, -1213.699999988079)
[20:37:39] [Server thread/INFO]: Syncing config to whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436)
[20:37:39] [Server thread/INFO]: whitehairguy joined the game
[20:37:39] [Server thread/INFO]: Async chunk loading for player whitehairguy completed
[20:37:50] [Server thread/INFO]: [Not Secure] <whitehairguy> krde on stream
[20:37:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[20:38:00] [Server thread/INFO]: Villager class_1646['Unemployed'/32585, l='ServerLevel[world]', x=116.49, y=68.00, z=-1105.77] died, message: 'Unemployed suffocated in a wall'
[20:38:03] [Server thread/INFO]: [Not Secure] <whitehairguy> you didnt fix my steam engine
[20:38:07] [Server thread/INFO]: [Not Secure] <whitehairguy> TvT
[20:38:08] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[20:38:08] [Server thread/INFO]: whitehairguy left the game
[20:38:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3966ms or 79 ticks behind
[20:48:41] [Worker-Main-7/ERROR]: Hanging entity at invalid position: class_2338{x=147, y=169, z=-166}
[21:01:44] [Server thread/INFO]: whitehairguy[/127.0.0.1:38536] logged in with entity id 41498 at (98.99555965093404, 128.0, -1212.2828061948214)
[21:01:44] [Server thread/INFO]: Syncing config to whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436)
[21:01:44] [Server thread/INFO]: whitehairguy joined the game
[21:01:44] [Server thread/INFO]: Async chunk loading for player whitehairguy completed
[21:01:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[21:02:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7536ms or 150 ticks behind
[21:02:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9481ms or 189 ticks behind
[21:03:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7815ms or 156 ticks behind
[21:03:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7425ms or 148 ticks behind
[21:03:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7672ms or 153 ticks behind
[21:04:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6660ms or 133 ticks behind
[21:04:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6110ms or 122 ticks behind
[21:04:52] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3478ms or 69 ticks behind
[21:05:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7151ms or 143 ticks behind
[21:05:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6520ms or 130 ticks behind
[21:05:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6438ms or 128 ticks behind
[21:06:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8113ms or 162 ticks behind
[21:06:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4831ms or 96 ticks behind
[21:06:58] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2989ms or 59 ticks behind
[21:07:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7550ms or 151 ticks behind
[21:07:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7063ms or 141 ticks behind
[21:08:05] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7042ms or 140 ticks behind
[21:08:24] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4252ms or 85 ticks behind
[21:08:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7014ms or 140 ticks behind
[21:09:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6710ms or 134 ticks behind
[21:09:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7514ms or 150 ticks behind
[21:09:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5752ms or 115 ticks behind
[21:10:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3575ms or 71 ticks behind
[21:10:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7550ms or 151 ticks behind
[21:10:55] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8292ms or 165 ticks behind
[21:11:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8639ms or 172 ticks behind
[21:11:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8862ms or 177 ticks behind
[21:12:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4877ms or 97 ticks behind
[21:12:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[21:12:44] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8763ms or 175 ticks behind
[21:13:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7919ms or 158 ticks behind
[21:13:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5054ms or 101 ticks behind
[21:13:46] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3798ms or 75 ticks behind
[21:14:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3304ms or 66 ticks behind
[21:14:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5456ms or 109 ticks behind
[21:14:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8702ms or 174 ticks behind
[21:15:13] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10253ms or 205 ticks behind
[21:15:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7815ms or 156 ticks behind
[21:15:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5509ms or 110 ticks behind
[21:16:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3627ms or 72 ticks behind
[21:16:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5211ms or 104 ticks behind
[21:17:01] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10288ms or 205 ticks behind
[21:17:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6967ms or 139 ticks behind
[21:17:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 10907ms or 218 ticks behind
[21:18:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7054ms or 141 ticks behind
[21:19:21] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:20:04] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:20:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8177ms or 163 ticks behind
[21:20:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6324ms or 126 ticks behind
[21:21:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3638ms or 72 ticks behind
[21:21:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9502ms or 190 ticks behind
[21:21:59] [Server thread/INFO]: Portal located for entity class_3222['whitehairguy'/41498, l='ServerLevel[world]', x=352.51, y=84.00, z=-1477.12] at TeleportTarget{pitch=4.405499, position=(38.5, 90.0, -175.1248784995705), velocity=(0.0, -0.0784000015258789, 0.0), yaw=-88.48728}
[21:21:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 12916ms or 258 ticks behind
[21:22:19] [Server thread/INFO]: [Not Secure] <whitehairguy> xaero-waypoint:Back to Overworld:B:25:97:-150:1:false:0:Internal-the-nether-waypoints
[21:22:20] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5657ms or 113 ticks behind
[21:22:24] [Server thread/INFO]: Portal located for entity class_3222['whitehairguy'/41498, l='ServerLevel[world]', x=38.64, y=90.00, z=-175.24] at TeleportTarget{pitch=17.822493, position=(352.5, 84.0, -1477.236298051744), velocity=(0.0, -0.0784000015258789, 0.0), yaw=109.94908}
[21:22:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6458ms or 129 ticks behind
[21:22:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2848ms or 56 ticks behind
[21:23:23] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9018ms or 180 ticks behind
[21:23:43] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5388ms or 107 ticks behind
[21:24:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[21:24:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2003ms or 40 ticks behind
[21:25:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6802ms or 136 ticks behind
[21:25:18] [Server thread/INFO]: Tranished was slain by Piglin
[21:26:01] [Server thread/INFO]: [Not Secure] <whitehairguy> hello?
[21:26:05] [Server thread/INFO]: [Not Secure] <whitehairguy> awaz nhi arhi kya?
[21:26:41] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2013ms or 40 ticks behind
[21:26:52] [Server thread/INFO]: Async chunk loading for player Tranished completed
[21:26:59] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3273ms or 65 ticks behind
[21:27:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[21:27:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6806ms or 136 ticks behind
[21:28:07] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3478ms or 69 ticks behind
[21:28:31] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2078ms or 41 ticks behind
[21:28:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[21:29:14] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2004ms or 40 ticks behind
[21:29:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3109ms or 62 ticks behind
[21:30:02] [Server thread/INFO]: Tranished was incinerated by an Encased Fan
[21:30:03] [Server thread/INFO]: Async chunk loading for player Tranished completed
[21:30:08] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2006ms or 40 ticks behind
[21:30:08] [Server thread/INFO]: Villager class_1646['Unemployed'/66559, l='ServerLevel[world]', x=115.30, y=68.00, z=-1107.70] died, message: 'Unemployed suffocated in a wall'
[21:30:29] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6072ms or 121 ticks behind
[21:30:47] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3020ms or 60 ticks behind
[21:32:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[21:33:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3975ms or 79 ticks behind
[21:33:30] [Server thread/INFO]: Portal located for entity class_3222['Tranished'/641, l='ServerLevel[world]', x=352.53, y=84.00, z=-1477.13] at TeleportTarget{pitch=8.849793, position=(38.5, 90.0, -175.13128042022436), velocity=(0.0, -0.0784000015258789, 0.0), yaw=65.80791}
[21:33:37] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7014ms or 140 ticks behind
[21:33:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4551ms or 91 ticks behind
[21:34:00] [Server thread/INFO]: Portal located for entity class_3222['whitehairguy'/41498, l='ServerLevel[world]', x=352.51, y=84.00, z=-1476.64] at TeleportTarget{pitch=39.020306, position=(38.5, 90.0, -174.6395346155889), velocity=(0.0, -0.0784000015258789, 0.0), yaw=0.74241257}
[21:34:38] [Server thread/INFO]: Tranished burned to death
[21:34:39] [Server thread/INFO]: Async chunk loading for player Tranished completed
[21:34:48] [Server thread/INFO]: Portal located for entity class_3222['Tranished'/641, l='ServerLevel[world]', x=352.29, y=84.00, z=-1477.19] at TeleportTarget{pitch=13.949994, position=(38.5, 90.0, -175.19021979141962), velocity=(0.0, -0.0784000015258789, 0.0), yaw=66.29984}
[21:34:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2030ms or 40 ticks behind
[21:39:12] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:39:16] [Server thread/INFO]: Portal located for entity class_3222['whitehairguy'/41498, l='ServerLevel[world]', x=38.27, y=90.00, z=-175.26] at TeleportTarget{pitch=33.199856, position=(352.5, 84.0, -1477.261990488882), velocity=(0.0, -0.0784000015258789, 0.0), yaw=-146.9823}
[21:39:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 6317ms or 126 ticks behind
[21:39:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 7742ms or 154 ticks behind
[21:40:19] [Server thread/INFO]: [Not Secure] <Tranished> xaero-waypoint:Shared Location:S:-317:46:383:14:false:0:Internal-the-nether-waypoints
[21:40:19] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8088ms or 161 ticks behind
[21:40:24] [Server thread/INFO]: Portal located for entity class_3222['whitehairguy'/41498, l='ServerLevel[world]', x=352.42, y=84.00, z=-1477.24] at TeleportTarget{pitch=37.60534, position=(38.5, 90.0, -175.24103324543512), velocity=(0.0, -0.0784000015258789, 0.0), yaw=160.14555}
[21:40:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[21:42:01] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/79985, l='ServerLevel[world]', x=-324.67, y=-20.00, z=415.79] died: Restless Spirit was killed
[21:42:04] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/80050, l='ServerLevel[world]', x=-278.95, y=-20.00, z=383.59] died: Restless Spirit was killed
[21:42:05] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/80080, l='ServerLevel[world]', x=-317.22, y=-20.00, z=407.74] died: Restless Spirit was killed
[21:42:14] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/83872, l='ServerLevel[world]', x=-323.28, y=65.49, z=387.38] died: Restless Spirit was slain by Tranished
[21:42:41] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/85225, l='ServerLevel[world]', x=-320.50, y=65.08, z=389.36] died: Restless Spirit was slain by whitehairguy
[21:43:03] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/83809, l='ServerLevel[world]', x=-371.39, y=-20.00, z=396.24] died: Restless Spirit was killed
[21:43:06] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/83870, l='ServerLevel[world]', x=-337.80, y=-20.00, z=414.61] died: Restless Spirit was killed
[21:43:07] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/83886, l='ServerLevel[world]', x=-332.51, y=-20.00, z=430.39] died: Restless Spirit was killed
[21:46:25] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/86573, l='ServerLevel[world]', x=-451.88, y=-20.00, z=585.49] died: Restless Spirit was killed
[21:46:33] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/86645, l='ServerLevel[world]', x=-464.75, y=-20.00, z=588.83] died: Restless Spirit was killed
[21:46:36] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/86674, l='ServerLevel[world]', x=-411.93, y=-20.00, z=583.94] died: Restless Spirit was killed
[21:46:36] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/87643, l='ServerLevel[world]', x=-472.00, y=69.55, z=601.18] died: Restless Spirit was slain by whitehairguy
[21:46:39] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/87726, l='ServerLevel[world]', x=-473.35, y=73.76, z=619.56] died: Restless Spirit was slain by whitehairguy
[21:46:40] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/87722, l='ServerLevel[world]', x=-475.66, y=68.17, z=616.35] died: Restless Spirit was slain by whitehairguy
[21:46:41] [Server thread/INFO]: Named entity class_1634['Restless Spirit'/87728, l='ServerLevel[world]', x=-472.53, y=71.71, z=621.75] died: Restless Spirit was slain by whitehairguy
[21:47:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2007ms or 40 ticks behind
[21:47:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5006ms or 100 ticks behind
[21:48:09] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4205ms or 84 ticks behind
[21:48:27] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3167ms or 63 ticks behind
[21:48:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3257ms or 65 ticks behind
[21:49:11] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[21:49:21] [Server thread/INFO]: Tranished lost connection: Disconnected
[21:49:21] [Server thread/INFO]: Tranished left the game
[21:49:36] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2010ms or 40 ticks behind
[21:49:54] [Server thread/INFO]: Tranished[/127.199.25.151:53691] logged in with entity id 89645 at (-577.1728127797394, 33.0, 765.1637493504303)
[21:49:54] [Server thread/INFO]: Syncing config to Tranished (c959517a-67bb-3203-89a7-20b21b1cdf42)
[21:49:54] [Server thread/INFO]: Tranished joined the game
[21:49:54] [Server thread/INFO]: Async chunk loading for player Tranished completed
[21:49:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2005ms or 40 ticks behind
[21:50:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3141ms or 62 ticks behind
[21:50:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2565ms or 51 ticks behind
[21:50:47] [Server thread/INFO]: Named entity class_4836['Piglin Civilian'/87924, l='ServerLevel[world]', x=-592.39, y=33.00, z=762.70] died: Piglin Civilian was doomed to fall
[21:50:51] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3621ms or 72 ticks behind
[21:50:55] [Server thread/INFO]: Named entity class_4836['Village Guard'/87922, l='ServerLevel[world]', x=-594.04, y=43.32, z=762.70] died: Village Guard burned to death
[21:51:10] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4251ms or 85 ticks behind
[21:51:28] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2773ms or 55 ticks behind
[21:51:45] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2535ms or 50 ticks behind
[21:52:02] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2113ms or 42 ticks behind
[21:52:17] [Server thread/INFO]: whitehairguy lost connection: Disconnected
[21:52:17] [Server thread/INFO]: whitehairguy left the game
[21:52:19] [Server thread/INFO]: whitehairguy[/127.0.0.1:54206] logged in with entity id 90410 at (-586.92117641807, 48.0, 735.7266363451461)
[21:52:19] [Server thread/INFO]: Syncing config to whitehairguy (e736cd1b-059e-3f6a-ae2a-f86f63603436)
[21:52:19] [Server thread/INFO]: whitehairguy joined the game
[21:52:19] [Server thread/INFO]: Async chunk loading for player whitehairguy completed
[21:52:40] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[21:53:00] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4365ms or 87 ticks behind
[21:53:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2371ms or 47 ticks behind
[21:53:27] [Netty Epoll Acceptor IO Thread/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
