[16:51:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.5
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod creategoggles uses the version 0.5.5.g which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'g'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod design_decor uses the version 0.4.0b_fabric+1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0b_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-15/WARN]: Mod mr_vanilla_refresh uses the version 1.4.19h which isn't compatible with Loader's extended semantic version format (Could not parse version number component '19h'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:36] [ForkJoinPool-1-worker-19/WARN]: Mod ctov uses the version 3.4.9a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '9a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:51:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-f-build.1417+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -20.14477863080117,-3.0,19.529465546655956
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -19.9969705262327,-3.0,20.05740927068109
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -22.647187901199572,-3.0,7.654990338769039
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -23.179859767976836,-3.0,7.84591845452951
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -23.702537890846315,-3.0,8.07098003026158
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -24.219868560604482,-3.0,8.31430573987609
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -24.734337914819548,-2.0,8.567404223384074
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -25.247276236135917,-2.0,8.825731923353942
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -25.758743976027688,-2.0,9.088109130291741
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -26.269424837119345,-2.0,9.352653147669571
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -26.779684655053757,-1.0,9.618356582112028
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.279369835350792,-1.0,9.891444868635062
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -19.815485157026558,-3.0,20.585896268589295
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -19.607040813007075,-3.0,21.110758841961342
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.279369835350792,-1.0768320014953616,10.196702900602759
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.279369835350792,-1.2274534586630068,10.379268649144251
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -19.376248964889044,-3.0,21.629878417847067
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -19.121461490329295,-3.0,22.139508748014578
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.279369835350792,-1.4489423104376016,10.568549272350083
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! -10.649147030945073,-2.0,17.231069369212946
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 4.363261644865702
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.279369835350792,-1.7384922093173572,10.763818220953908
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 5.893871985181911
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 8.392917282042106,1.0,-5.3541434857261265
[17:27:31] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -27.286061853856665,-1.0,10.96442755830185
[17:27:31] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 8.563718463458258,1.0,-5.089029041737376
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 10.494895203926603,1.0,-0.25900596924884667
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 11.0607451566799,1.0,-0.3141726892954466
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 11.463436572589444,1.0,-0.47884361007754705
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 11.463436572589444,1.0,-0.7366525463630751
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 11.463436572589444,1.0,-1.1266380701595153
[17:27:32] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.4738402775265058
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.4738402775265058
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.4738402775265058
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.4738402775265058
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.4738402775265058
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 0.9277605109764409
[17:27:34] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -10.355684929363008,-1.0,-0.5105958754406856
[17:27:34] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -10.928622775519898,-1.0,-0.564220783876408
[17:27:34] [Server thread/WARN]: Horse (vehicle of Tranished) moved too quickly! -11.501575546960737,-1.0,-0.6178880581646808
[17:27:34] [Netty Server IO #27/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.5831722312677812
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.0106484559059936
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 2.155206392134005
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.5824206338174918
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 1.0094946936455926
[17:27:34] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved wrongly! 0.43649374495771553
[17:27:37] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 2.546056290475974,2.0,-10.025605288734369
[17:27:37] [Server thread/WARN]: Horse (vehicle of whitehairguy) moved too quickly! 2.5405586031263283,2.0,-10.596729821289046
[17:27:37] [Netty Server IO #28/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[17:27:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 21755ms or 435 ticks behind
[17:27:38] [Netty Server IO #29/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:166) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:788) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:106) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:302) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:385) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 31 more
[17:27:39] [Netty Server IO #30/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
